sender.location,sender.latitude,sender.longitude,receiver.location,receiver.latitude,receiver.longitude,date,number.of.items
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-09-07,329
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-09-19,439
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-09-21,451
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-09-30,398
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-10-05,410
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-10-13,252
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-10-15,440
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-10-15,326
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-10-31,421
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-08,441
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-08,496
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-14,509
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-14,239
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-17,259
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-11-27,453
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-12-04,451
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-12-17,315
"DEU, Mockethal",50.97178,13.960129,"USA, New York (NY)",40.712784,-74.005941000000007,1915-12-19,400
"USA, St Louis (MS)",38.600423,-90.221624,"DEU, Templin",53.116887,13.497969,1868-06-06,456
"USA, Mobile (AL)",30.696441,-88.180356,"DEU, Templin",53.116887,13.497969,1868-07-30,450
"USA, Mobile (AL)",30.696441,-88.180356,"DEU, Templin",53.116887,13.497969,1868-09-30,428
"USA, Laevenworth City (KA)",39.311111,-94.922464,"DEU, Templin",53.116887,13.497969,1868-11-11,461
"USA, St Louis (MS)",38.600423,-90.221624,"DEU, Templin",53.116887,13.497969,1869-07-11,521
"USA, Park County (KA)",43.919952,-94.70262,"DEU, Templin",53.116887,13.497969,1870-11-30,452
"USA, Lagrange (TN)",35.136443,-89.302732,"DEU, Templin",53.116887,13.497969,1875-02-12,435
"USA, Cairo (IL)",37.005329,-89.176461,"DEU, Templin",53.116887,13.497969,1875-03-25,448
